Family,TP,FP,TN,FN,Precision,Recall,Specificity,F1_Score,Accuracy_Original_Test_Set,Accuracy_incl_Negative_Controls,Test_Samples,Negative_Controls
9.A.35,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
1.C.5,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
2.A.94,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
9.B.362,1,0,5,1,1.0,0.5,1.0,0.6666666666666666,50.00%,85.7143,2,5
9.B.32,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
1.C.132,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
9.A.7,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
9.A.5,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
1.C.10,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
8.A.129,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
8.A.10,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
1.A.117,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
2.A.62,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
8.A.65,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
8.A.52,1,0,5,1,1.0,0.5,1.0,0.6666666666666666,50.00%,85.7143,2,5
8.A.5,0,0,5,2,0.0,0.0,1.0,0.0,0.00%,71.4286,2,5
1.A.36,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
9.B.433,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
9.B.430,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
1.A.15,1,0,5,1,1.0,0.5,1.0,0.6666666666666666,50.00%,85.7143,2,5
4.E.1,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
1.A.140,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
8.A.42,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
9.B.77,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
8.A.63,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
8.A.57,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
1.A.29,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
8.A.51,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
1.C.119,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
9.B.329,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
9.B.33,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
1.C.115,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
8.A.44,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
1.C.124,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
9.B.237,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
9.B.302,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
8.A.122,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
9.B.248,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
8.A.117,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
1.B.63,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
1.C.42,1,0,5,1,1.0,0.5,1.0,0.6666666666666666,50.00%,85.7143,2,5
2.A.14,1,0,5,1,1.0,0.5,1.0,0.6666666666666666,50.00%,85.7143,2,5
9.B.231,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
1.C.13,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
9.B.108,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
1.B.85,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
9.B.118,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
9.B.119,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
1.C.106,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
1.C.108,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
1.C.109,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
9.B.315,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
1.E.21,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
8.A.226,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
8.A.216,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
8.A.213,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
1.G.4,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
1.E.8,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
9.B.82,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
8.A.75,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
8.A.70,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
1.A.40,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
9.B.92,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
1.A.114,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
1.A.138,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
8.A.7,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
9.B.145,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
9.B.398,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
2.A.10,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
1.E.52,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
8.A.155,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
8.A.174,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
1.B.41,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
9.B.363,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
9.B.369,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
9.B.381,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
9.B.366,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
1.B.30,0,0,5,2,0.0,0.0,1.0,0.0,0.00%,71.4286,2,5
8.A.140,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
8.A.153,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
9.B.386,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
1.A.89,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
1.E.20,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
8.A.183,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
8.A.18,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
1.W.4,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
9.B.415,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
9.B.41,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
8.A.90,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
8.A.94,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
1.R.2,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
1.M.7,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
9.B.176,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
9.B.216,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
9.B.228,2,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,2,5
9.B.331,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.35,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.457,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.67,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.55,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.A.107,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.A.19,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
5.B.6,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.A.80,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
3.A.28,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.444,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.C.114,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
2.A.68,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.54,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.55,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.57,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.462,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.456,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.309,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.A.81,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.C.101,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.B.7,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.154,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.385,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.38,0,0,5,1,0.0,0.0,1.0,0.0,0.00%,83.3333,1,5
9.A.18,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.C.65,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.157,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.145,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.B.15,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.A.93,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.B.50,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.C.70,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
2.A.125,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
2.A.111,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.287,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.286,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.144,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.134,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.141,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.143,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.110,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.111,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.122,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
2.A.77,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.B.78,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.A.78,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.125,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.121,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.250,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
2.A.104,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.C.46,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.123,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.A.74,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.A.57,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.411,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.A.81,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.J.1,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.202,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.196,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.A.20,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.G.8,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.B.12,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.19,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.189,0,0,5,1,0.0,0.0,1.0,0.0,0.00%,83.3333,1,5
9.B.127,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.N.4,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.172,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.81,0,0,5,1,0.0,0.0,1.0,0.0,0.00%,83.3333,1,5
8.A.35,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.37,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.S.2,0,0,5,1,0.0,0.0,1.0,0.0,0.00%,83.3333,1,5
1.E.71,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.G.12,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.230,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.214,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.76,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.A.139,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.33,0,0,5,1,0.0,0.0,1.0,0.0,0.00%,83.3333,1,5
8.A.32,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.A.134,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.A.38,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.A.42,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.A.115,0,0,5,1,0.0,0.0,1.0,0.0,0.00%,83.3333,1,5
9.B.447,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.40,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.404,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.405,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.212,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.31,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.22,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.401,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.225,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.223,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.168,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.171,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.99,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.84,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.193,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.B.11,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.197,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.206,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.62,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.71,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.A.58,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.A.47,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.181,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.190,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.210,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.176,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.310,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.C.138,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.G.5,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.13,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.133,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.138,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.128,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.296,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.B.26,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.333,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
5.B.7,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.101,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.A.79,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.316,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.350,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.B.53,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.B.68,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.A.26,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.116,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.150,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.15,0,0,5,1,0.0,0.0,1.0,0.0,0.00%,83.3333,1,5
8.A.14,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.A.28,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.139,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.A.94,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.A.86,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.C.8,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.C.78,0,0,5,1,0.0,0.0,1.0,0.0,0.00%,83.3333,1,5
1.C.48,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.230,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.213,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.254,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.239,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.A.102,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.459,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.A.144,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.43,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.75,0,0,5,1,0.0,0.0,1.0,0.0,0.00%,83.3333,1,5
9.B.429,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.452,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.A.104,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.C.62,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.C.56,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.C.50,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.C.7,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.200,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.E.16,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.19,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.D.194,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.E.10,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.150,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.G.15,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.C.31,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.C.126,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
2.A.75,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.113,0,0,5,1,0.0,0.0,1.0,0.0,0.00%,83.3333,1,5
1.S.7,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.C.130,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.E.4,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.125,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.C.61,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.C.80,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.379,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.382,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.180,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.211,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.B.42,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.182,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.383,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.A.49,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.A.59,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.B.30,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.238,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.72,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.A.68,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.A.73,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.413,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.215,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.A.32,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.A.39,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.A.132,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.402,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.4,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.39,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.237,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.79,0,0,5,1,0.0,0.0,1.0,0.0,0.00%,83.3333,1,5
8.A.2,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
8.A.69,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.C.100,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.B.36,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.K.3,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.L.1,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.141,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.C.18,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.301,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.300,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.299,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.S.11,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.103,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
2.A.34,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.S.3,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
2.A.73,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
3.A.13,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
4.C.2,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.C.110,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.C.26,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.B.82,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.C.129,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
9.B.378,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
1.A.99,1,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,1,5
